,miRNA,log2control_median,log2treatment_median,log2fold_change,p_value,Q_value
8,hsa-let-7c_hsa-let-7c-5p,11.09972048,11.94783306,0.84811258,3.19413061957513e-12,1.23394309198323e-11
11,hsa-let-7e_hsa-let-7e-5p,6.466415405,5.4680593015,-0.9983561035,2.8791020426718e-09,8.73248305504587e-09
12,hsa-let-7f-1_hsa-let-7f-1-3p,4.889686823,6.1931812765,1.3034944535,0.00259148625251387,0.00470829433006233
14,hsa-let-7f-2_hsa-let-7f-2-3p,3.410308599,2.793172121,-0.617136478,0.000119619040342083,0.000250858216031683
17,hsa-let-7i_hsa-let-7i-3p,3.59158957,1.771870971,-1.819718599,2.32851312931405e-15,1.1999980886806e-14
18,hsa-let-7i_hsa-let-7i-5p,13.955646035,13.15429115,-0.801354885,1.15583665567991e-23,1.63150789474818e-22
22,hsa-mir-101-1_hsa-miR-101-3p,14.0740099,5.157282352,-8.916727548,3.17430962598003e-17,2.0803064870262e-16
23,hsa-mir-101-2_hsa-miR-101-3p,14.07404137,5.1683657165,-8.9056756535,7.00067929308122e-17,4.28208216760135e-16
25,hsa-mir-103a-1_hsa-miR-103a-3p,10.27758026,6.469864845,-3.807715415,7.68266206308407e-30,3.13281886350206e-28
26,hsa-mir-103a-2_hsa-miR-103a-3p,10.27607155,6.469864845,-3.806206705,7.65491224985483e-30,3.13281886350206e-28
28,hsa-mir-106a_hsa-miR-106a-5p,5.507080555,1.220494986,-4.286585569,7.25299356499219e-13,2.89331373733928e-12
29,hsa-mir-106b_hsa-miR-106b-3p,8.9220733645,3.4680844545,-5.45398891,7.78718700090333e-19,6.08063325389686e-18
30,hsa-mir-106b_hsa-miR-106b-5p,3.616384506,1.6156011225,-2.0007833835,1.58504047880437e-09,4.97187910872824e-09
31,hsa-mir-107_hsa-miR-107,9.0641999245,5.537194252,-3.5270056725,5.14814552179019e-18,3.63340270480192e-17
34,hsa-mir-10b_hsa-miR-10b-5p,7.679736614,6.961373091,-0.718363523,7.27555767606529e-06,1.71162158148459e-05
36,hsa-mir-1180_hsa-miR-1180-3p,5.259237051,7.515955448,2.256718397,6.80096311859029e-06,1.61029255775654e-05
37,hsa-mir-122_hsa-miR-122-5p,9.657949448,11.00939703,1.351447582,3.68106083625608e-15,1.77756490382366e-14
40,hsa-mir-125b-1_hsa-miR-125b-5p,5.883227825,5.148321152,-0.734906672999999,0.000239857017992325,0.000486339920459576
41,hsa-mir-125b-2_hsa-miR-125b-2-3p,2.4633497,1.4984060525,-0.9649436475,2.75952128161193e-06,6.66279151547091e-06
42,hsa-mir-125b-2_hsa-miR-125b-5p,5.879305363,5.148321152,-0.730984211,0.000201937761710139,0.000414028818701793
46,hsa-mir-1260b_hsa-miR-1260b,4.302546501,6.592774391,2.29022789,0.00385592572992781,0.00686953758681314
51,hsa-mir-128-1_hsa-miR-128-3p,8.5223255155,6.916530609,-1.6057949065,3.34986934859138e-26,7.23177677019433e-25
52,hsa-mir-128-2_hsa-miR-128-3p,8.41559124,6.817252159,-1.598339081,1.32969138262044e-27,3.48569098158358e-26
56,hsa-mir-1294_hsa-miR-1294,3.5537525415,4.9982595445,1.444507003,7.2556428542888e-10,2.35647869692388e-09
57,hsa-mir-1301_hsa-miR-1301-3p,5.629755974,5.000445366,-0.629310608,0.00269059881592002,0.00486428455883078
58,hsa-mir-1304_hsa-miR-1304-3p,4.618227482,4.010864258,-0.607363224,0.0123068265785503,0.0205300243378544
59,hsa-mir-1306_hsa-miR-1306-3p,4.211425304,4.833877802,0.622452498,0.00416762864353889,0.00726519610434419
61,hsa-mir-1307_hsa-miR-1307-3p,7.829177618,6.3613750935,-1.4678025245,1.32885607472339e-13,5.80583546932719e-13
64,hsa-mir-130b_hsa-miR-130b-3p,3.576237679,1.97456491,-1.601672769,3.23536073415443e-07,8.18880958230811e-07
65,hsa-mir-130b_hsa-miR-130b-5p,5.002444267,4.148553371,-0.853890896,1.5106145346737e-05,3.50883249509651e-05
70,hsa-mir-134_hsa-miR-134-5p,3.791232347,2.934989333,-0.856243014,0.000241212161495262,0.000486400347630556
71,hsa-mir-136_hsa-miR-136-3p,2.3904539345,1.6697547435,-0.720699191,0.00176188042177855,0.00326570765046832
73,hsa-mir-139_hsa-miR-139-5p,7.105813026,8.210778236,1.10496521,3.73278231824175e-05,8.50888888692374e-05
74,hsa-mir-140_hsa-miR-140-3p,12.25666666,3.558116436,-8.698550224,1.82121201715893e-29,6.68384810297327e-28
76,hsa-mir-141_hsa-miR-141-3p,2.711972833,1.880430937,-0.831541896,0.00202264065622919,0.00371154560418056
77,hsa-mir-142_hsa-miR-142-3p,6.639505863,5.367623806,-1.271882057,6.10883592579663e-12,2.28769671915037e-11
78,hsa-mir-142_hsa-miR-142-5p,11.73695183,6.863005638,-4.873946192,1.10256927010861e-23,1.61857168851944e-22
79,hsa-mir-143_hsa-miR-143-3p,10.08519888,8.152697563,-1.932501317,8.84695345187471e-26,1.80379550935446e-24
80,hsa-mir-144_hsa-miR-144-3p,10.02954006,7.119945526,-2.909594534,1.47448958112684e-14,6.68071205275988e-14
81,hsa-mir-144_hsa-miR-144-5p,8.087985992,4.038840294,-4.049145698,1.43982801100177e-21,1.50976251439328e-20
82,hsa-mir-145_hsa-miR-145-3p,5.6200106145,3.171159506,-2.4488511085,5.16015282333066e-15,2.45944946254851e-14
84,hsa-mir-1468_hsa-miR-1468-5p,3.072540283,3.9771682025,0.9046279195,0.00839785820775302,0.0142247507794967
85,hsa-mir-146a_hsa-miR-146a-5p,11.70203352,10.61688137,-1.08515215,1.60393479899673e-13,6.92522436743294e-13
86,hsa-mir-146b_hsa-miR-146b-5p,8.630663395,3.771474361,-4.859189034,1.38926092040656e-22,1.75813364754899e-21
87,hsa-mir-148a_hsa-miR-148a-3p,11.548821925,3.920775414,-7.628046511,3.12292097790891e-22,3.8203733296419e-21
88,hsa-mir-148b_hsa-miR-148b-3p,10.27145004,3.181321144,-7.090128896,3.187093847513e-19,2.59925209341616e-18
90,hsa-mir-150_hsa-miR-150-5p,7.812057972,9.63070488,1.818646908,1.187873347565e-11,4.21115336429794e-11
91,hsa-mir-151a_hsa-miR-151a-3p,9.247638702,5.094181061,-4.153457641,1.81630059244779e-23,2.46882339788274e-22
94,hsa-mir-152_hsa-miR-152-3p,7.614150524,2.169933319,-5.444217205,1.31212390313533e-17,8.91758282316048e-17
95,hsa-mir-155_hsa-miR-155-5p,6.168034554,5.480742455,-0.687292099,0.000808072552137153,0.00153659392038516
96,hsa-mir-15a_hsa-miR-15a-5p,6.510576248,9.7052202225,3.1946439745,3.51455017481918e-16,2.01537486587287e-15
98,hsa-mir-15b_hsa-miR-15b-5p,6.833714008,11.09749317,4.263779162,1.35786895529902e-16,8.03770817088291e-16
99,hsa-mir-16-1_hsa-miR-16-5p,11.5277791,12.4912138,0.963434700000001,4.46937830032138e-24,6.83442431757478e-23
100,hsa-mir-16-2_hsa-miR-16-2-3p,8.5007724765,7.124887228,-1.3758852485,9.70696368958002e-16,5.23890540305275e-15
101,hsa-mir-16-2_hsa-miR-16-5p,11.407573225,12.46577835,1.058205125,4.3225739192494e-24,6.83442431757478e-23
102,hsa-mir-17_hsa-miR-17-3p,4.575248241,2.810186625,-1.765061616,1.19335136208988e-11,4.21115336429794e-11
103,hsa-mir-17_hsa-miR-17-5p,7.567281246,4.791038036,-2.77624321,2.08971716888628e-18,1.56515551220666e-17
104,hsa-mir-181a-1_hsa-miR-181a-3p,6.065237284,4.3497264385,-1.7155108455,5.018130813787e-17,3.1214474723048e-16
106,hsa-mir-181a-2_hsa-miR-181a-2-3p,5.942383289,4.857892036,-1.084491253,3.70253048437435e-12,1.41544654975561e-11
108,hsa-mir-181b-1_hsa-miR-181b-5p,7.864784718,7.182091713,-0.682693005,5.07241480892708e-16,2.86396343827114e-15
109,hsa-mir-181b-2_hsa-miR-181b-5p,7.933797836,7.283848286,-0.649949550000001,5.80746376455385e-16,3.22930182059282e-15
111,hsa-mir-181d_hsa-miR-181d-5p,5.607989311,2.4555990695,-3.1523902415,6.41046414559236e-15,3.01620556593897e-14
112,hsa-mir-182_hsa-miR-182-5p,8.674224854,7.3305318355,-1.3436930185,2.4288888089108e-24,4.24477234700125e-23
115,hsa-mir-1843_hsa-miR-1843,5.816808701,4.673586845,-1.143221856,1.31040421972458e-09,4.14584783309415e-09
116,hsa-mir-185_hsa-miR-185-5p,9.804976463,9.206783295,-0.598193168,5.90669221585442e-16,3.23545678092324e-15
117,hsa-mir-186_hsa-miR-186-5p,8.522427559,4.630004406,-3.892423153,5.44406889982145e-22,6.05446450374082e-21
122,hsa-mir-191_hsa-miR-191-5p,12.15404892,10.85684586,-1.29720306,5.36654084936458e-20,4.58028021329489e-19
123,hsa-mir-192_hsa-miR-192-5p,10.16340542,8.7359433175,-1.4274621025,1.14003759830624e-25,2.09196899289195e-24
124,hsa-mir-193a_hsa-miR-193a-5p,5.025693893,3.473247528,-1.552446365,1.88813011060286e-08,5.33033654300961e-08
129,hsa-mir-196a-1_hsa-miR-196a-5p,0.8025625645,2.319850564,1.5172879995,4.66288441374184e-09,1.39128339824655e-08
130,hsa-mir-196a-2_hsa-miR-196a-5p,0.827126682,2.429850221,1.602723539,1.84164764811418e-10,6.08905123295409e-10
131,hsa-mir-196b_hsa-miR-196b-5p,4.3935854435,7.524910927,3.1313254835,4.49747365258804e-20,3.92993531071383e-19
134,hsa-mir-199a-1_hsa-miR-199a-5p,8.311254501,4.143629074,-4.167625427,9.79886792634296e-32,5.99364088161311e-30
136,hsa-mir-199a-2_hsa-miR-199a-5p,8.311254501,4.143629074,-4.167625427,9.75282087592502e-32,5.99364088161311e-30
138,hsa-mir-199b_hsa-miR-199b-5p,3.401545763,1.929387212,-1.472158551,3.0108533465068e-12,1.17551401932765e-11
139,hsa-mir-19a_hsa-miR-19a-3p,2.51935482,1.305129707,-1.214225113,4.91007281495732e-06,1.1701277422658e-05
140,hsa-mir-19b-1_hsa-miR-19b-3p,5.510266304,7.054211617,1.543945313,0.00414169195810957,0.00726519610434419
141,hsa-mir-19b-2_hsa-miR-19b-3p,5.510266304,7.06289959,1.552633286,0.00346554694739326,0.0062345869102614
142,hsa-mir-200a_hsa-miR-200a-3p,5.173308134,3.6069722175,-1.5663359165,2.96872269696324e-07,7.56611965128826e-07
146,hsa-mir-204_hsa-miR-204-5p,4.801239491,6.29467535,1.493435859,5.18026537183419e-05,0.00011663542278915
147,hsa-mir-20a_hsa-miR-20a-5p,7.323185682,6.221480608,-1.101705074,1.15237375928148e-11,4.14628597702258e-11
149,hsa-mir-21_hsa-miR-21-3p,3.541012287,2.5813053845,-0.9597069025,8.58400365959716e-09,2.48057428588359e-08
150,hsa-mir-21_hsa-miR-21-5p,13.63278866,11.92217445,-1.71061421,2.08889964174294e-20,1.91656542129915e-19
151,hsa-mir-210_hsa-miR-210-3p,4.747237682,3.17425251,-1.572985172,5.42692748917877e-05,0.000121444048081013
154,hsa-mir-215_hsa-miR-215-5p,2.990824461,0.832531899,-2.158292562,2.35421968351508e-15,1.1999980886806e-14
156,hsa-mir-22_hsa-miR-22-5p,5.271223545,4.267137527,-1.004086018,5.26704713397213e-13,2.12418274523931e-12
157,hsa-mir-221_hsa-miR-221-3p,11.07207203,7.2275121215,-3.8445599085,5.95778934939585e-29,1.82209057602356e-27
158,hsa-mir-221_hsa-miR-221-5p,3.586472273,2.1576845645,-1.4287877085,1.09680216388931e-07,2.87518852962412e-07
159,hsa-mir-222_hsa-miR-222-3p,9.5621533395,8.0827560425,-1.479397297,1.70547735416933e-19,1.42252315677305e-18
160,hsa-mir-223_hsa-miR-223-3p,8.892518044,9.57485199,0.682333946000002,0.0191056082946519,0.0299647788210993
163,hsa-mir-23a_hsa-miR-23a-3p,9.344227791,10.87149239,1.527264599,2.82218140214514e-09,8.63117145489389e-09
164,hsa-mir-23b_hsa-miR-23b-3p,7.183759928,8.136394501,0.952634573,4.37687143015117e-10,1.43420697755846e-09
168,hsa-mir-24-2_hsa-miR-24-2-5p,5.065115929,2.413887024,-2.651228905,1.98783243266501e-15,1.04219214684008e-14
170,hsa-mir-25_hsa-miR-25-3p,11.82279205,10.39885902,-1.42393303,6.35704734703239e-36,7.77678792120296e-34
172,hsa-mir-26a-1_hsa-miR-26a-5p,14.351206775,11.56801796,-2.783188815,4.07612363555072e-27,9.34960858904446e-26
173,hsa-mir-26a-2_hsa-miR-26a-5p,14.35288525,11.56801796,-2.78486729,3.74050044750189e-27,9.15175776155462e-26
179,hsa-mir-28_hsa-miR-28-3p,8.514064789,6.641342163,-1.872722626,2.68326206300081e-18,1.96951435424259e-17
181,hsa-mir-29a_hsa-miR-29a-3p,7.7488155365,6.237842083,-1.5109734535,4.05580304202269e-24,6.76581689282876e-23
184,hsa-mir-29c_hsa-miR-29c-3p,6.205658913,5.4249165055,-0.780742407500001,2.06284363865853e-13,8.50633275716495e-13
186,hsa-mir-30a_hsa-miR-30a-3p,4.9018547535,3.93051815,-0.9713366035,6.17285867640058e-08,1.62981232679066e-07
187,hsa-mir-30a_hsa-miR-30a-5p,8.9119524955,3.055348635,-5.8566038605,2.71919015895305e-16,1.58403617196154e-15
189,hsa-mir-30c-1_hsa-miR-30c-5p,7.726957321,5.318083286,-2.408874035,3.61979465304403e-22,4.15145199270987e-21
190,hsa-mir-30c-2_hsa-miR-30c-5p,7.726957321,5.318083286,-2.408874035,3.55205775736953e-22,4.15145199270987e-21
191,hsa-mir-30d_hsa-miR-30d-3p,3.447811365,1.660143971,-1.787667394,7.79957601012963e-09,2.28995551657406e-08
192,hsa-mir-30d_hsa-miR-30d-5p,12.0837636,9.5626802445,-2.5210833555,4.83151695814234e-34,4.4329168090956e-32
193,hsa-mir-30e_hsa-miR-30e-3p,7.218575001,5.907912254,-1.310662747,7.92655741518305e-12,2.90904657137218e-11
194,hsa-mir-30e_hsa-miR-30e-5p,11.547859665,4.2899820805,-7.2578775845,1.09507342427436e-25,2.09196899289195e-24
197,hsa-mir-320a_hsa-miR-320a-3p,11.91383505,9.758115768,-2.155719282,3.07729853328783e-39,5.64684280858317e-37
198,hsa-mir-320b-1_hsa-miR-320b,9.6357336045,6.307188034,-3.3285455705,1.74074842143614e-21,1.72663424504612e-20
199,hsa-mir-320b-2_hsa-miR-320b,9.631977558,6.30590868,-3.326068878,1.54179106857482e-21,1.57177033935266e-20
200,hsa-mir-320c-1_hsa-miR-320c,7.857647419,5.5480971335,-2.3095502855,9.36131909302157e-17,5.6321378805556e-16
201,hsa-mir-320c-2_hsa-miR-320c,7.858377457,5.521558285,-2.336819172,4.26267575026174e-17,2.69724482818286e-16
202,hsa-mir-320d-1_hsa-miR-320d,5.958417654,2.795267105,-3.163150549,3.52321515914481e-17,2.26845607615113e-16
203,hsa-mir-320d-2_hsa-miR-320d,5.778690815,3.600743771,-2.177947044,9.39915162995628e-11,3.13589877108541e-10
204,hsa-mir-320e_hsa-miR-320e,2.840825081,1.678165138,-1.162659943,4.85811985181338e-12,1.83807215011908e-11
205,hsa-mir-323a_hsa-miR-323a-3p,4.651974201,3.9790656565,-0.6729085445,0.00411496313154315,0.00726519610434419
208,hsa-mir-326_hsa-miR-326,2.692694664,1.783427894,-0.90926677,0.000192067052639821,0.000396003417521429
210,hsa-mir-330_hsa-miR-330-3p,5.007990837,3.159976721,-1.848014116,5.91140928514445e-11,2.00878445152594e-10
211,hsa-mir-330_hsa-miR-330-5p,2.941217899,2.073111773,-0.868106126,8.39042405850446e-06,1.96132842641474e-05
212,hsa-mir-335_hsa-miR-335-3p,6.165336847,4.692474365,-1.472862482,5.78458947320756e-07,1.44417982086202e-06
213,hsa-mir-335_hsa-miR-335-5p,3.481114149,2.395901918,-1.085212231,0.000105283215400344,0.000223346474288591
214,hsa-mir-337_hsa-miR-337-3p,3.470522642,5.268669128,1.798146486,0.0110992783505354,0.0186001605235
216,hsa-mir-339_hsa-miR-339-3p,6.5709090235,4.280469418,-2.2904396055,4.43159856004405e-09,1.33311202584932e-08
217,hsa-mir-339_hsa-miR-339-5p,5.761791468,3.215463161,-2.546328307,7.65176999151469e-13,3.0195694482644e-12
220,hsa-mir-340_hsa-miR-340-5p,8.030986786,5.80103159,-2.229955196,1.96283707445161e-20,1.84708001621472e-19
227,hsa-mir-361_hsa-miR-361-5p,5.139998436,4.124903679,-1.015094757,2.93698107517705e-07,7.53756681531453e-07
228,hsa-mir-3613_hsa-miR-3613-5p,4.153666019,6.561179638,2.407513619,6.88816685056343e-15,3.19994586602124e-14
229,hsa-mir-3615_hsa-miR-3615,7.2242987155,5.99467802,-1.2296206955,1.99463749983893e-13,8.31854502773736e-13
230,hsa-mir-363_hsa-miR-363-3p,10.38682079,7.619465351,-2.767355439,1.94237274728977e-28,5.48346767888727e-27
233,hsa-mir-370_hsa-miR-370-3p,5.001842976,3.713680506,-1.28816247,0.000112010392344569,0.000236251804542855
234,hsa-mir-374a_hsa-miR-374a-3p,5.0835604665,3.251305819,-1.8322546475,2.23436808771884e-06,5.43055025293255e-06
235,hsa-mir-374a_hsa-miR-374a-5p,6.850759983,2.545684338,-4.305075645,3.96213080188934e-14,1.75193012565468e-13
241,hsa-mir-378a_hsa-miR-378a-3p,9.272790909,7.81107235,-1.461718559,4.27525753383893e-23,5.60364112471031e-22
242,hsa-mir-378c_hsa-miR-378c,5.608312607,2.1580173965,-3.4502952105,6.59311657847556e-19,5.26016040065333e-18
243,hsa-mir-378d-1_hsa-miR-378d,5.47809124,2.0294384955,-3.4486527445,7.94528603083206e-18,5.50173579870824e-17
244,hsa-mir-378d-2_hsa-miR-378d,5.47809124,2.1176269055,-3.3604643345,1.15199159290559e-18,8.80793572075732e-18
245,hsa-mir-378f_hsa-miR-378f,2.763175011,0.758817673,-2.004357338,1.84379831385427e-13,7.86830210679671e-13
248,hsa-mir-378i_hsa-miR-378i,5.952021122,3.612095833,-2.339925289,2.15969738476718e-13,8.80676600232839e-13
249,hsa-mir-379_hsa-miR-379-5p,5.3294820785,3.441610217,-1.8878718615,1.80185676595125e-06,4.40854288736073e-06
250,hsa-mir-381_hsa-miR-381-3p,5.256490707,2.724559188,-2.531931519,1.94329242434909e-17,1.29670603588385e-16
251,hsa-mir-382_hsa-miR-382-5p,6.550262928,5.703275681,-0.846987247,0.00113782904720043,0.0021524910325905
252,hsa-mir-3960_hsa-miR-3960,3.8949303625,2.2479587795,-1.646971583,0.00208684928761891,0.00381031685848826
253,hsa-mir-409_hsa-miR-409-3p,6.995362759,5.172428131,-1.822934628,1.00031694249735e-09,3.22031857803971e-09
258,hsa-mir-423_hsa-miR-423-3p,9.9746456145,8.951033592,-1.0236120225,3.20762246151731e-15,1.56959659116914e-14
259,hsa-mir-423_hsa-miR-423-5p,14.74274731,7.636440039,-7.106307271,2.68712889485428e-31,1.40882329201646e-29
265,hsa-mir-432_hsa-miR-432-5p,5.656244993,4.635770321,-1.020474672,0.00540542294402815,0.00931356911013301
268,hsa-mir-4433b_hsa-miR-4433b-3p,4.883816004,3.917696834,-0.96611917,0.00357656172488594,0.00640291781967385
273,hsa-mir-450b_hsa-miR-450b-5p,4.1612017155,3.580573082,-0.580628633500001,1.84605403000693e-05,4.26101779253172e-05
274,hsa-mir-4510_hsa-miR-4510,2.749174118,3.358510256,0.609336138,2.49478788505251e-09,7.69400969591824e-09
275,hsa-mir-451a_hsa-miR-451a,16.507379535,19.21128082,2.703901285,3.05581069344719e-39,5.64684280858317e-37
276,hsa-mir-4659a_hsa-miR-4659a-3p,2.429927111,4.406897545,1.976970434,0.000494012384215529,0.000954223921089996
277,hsa-mir-4659b_hsa-miR-4659b-3p,2.959028006,4.2363836765,1.2773556705,0.00841081994319015,0.0142247507794967
279,hsa-mir-4732_hsa-miR-4732-3p,7.288111925,8.175795555,0.887683630000001,8.45299650546481e-05,0.000183565072041751
280,hsa-mir-4732_hsa-miR-4732-5p,8.1446452145,5.747790337,-2.3968548775,3.57764455625739e-08,9.87214700862002e-08
281,hsa-mir-483_hsa-miR-483-5p,6.266185284,5.242521286,-1.023663998,7.20655421455559e-05,0.000158371580643228
282,hsa-mir-484_hsa-miR-484,8.7053284645,7.810966969,-0.894361495499999,1.87473797828506e-13,7.90837744862778e-13
286,hsa-mir-486-1_hsa-miR-486-5p,15.89761734,11.70737648,-4.19024086,1.8351590170465e-21,1.77237726120017e-20
288,hsa-mir-486-2_hsa-miR-486-5p,15.90284204,11.6910553,-4.21178674,6.58851432435911e-22,7.11171987364645e-21
291,hsa-mir-493_hsa-miR-493-5p,5.1701643465,3.812580109,-1.3575842375,0.000555567713992184,0.00106750445568132
293,hsa-mir-500a_hsa-miR-500a-3p,6.65988493,2.639675617,-4.020209313,4.79695596154979e-11,1.64531106344745e-10
294,hsa-mir-501_hsa-miR-501-3p,7.215990543,5.453608513,-1.76238203,2.21097845297518e-08,6.19411520795337e-08
295,hsa-mir-502_hsa-miR-502-3p,6.22305727,3.700590611,-2.522466659,1.14071733229837e-08,3.27065047619923e-08
296,hsa-mir-503_hsa-miR-503-5p,5.3845772745,3.819985628,-1.5645916465,2.2057749796131e-11,7.70970873826674e-11
297,hsa-mir-505_hsa-miR-505-3p,4.481972218,2.883468151,-1.598504067,9.27568510112703e-11,3.12309764414094e-10
301,hsa-mir-543_hsa-miR-543,4.850774765,3.1724482775,-1.6783264875,4.99608136182583e-08,1.33836632101466e-07
307,hsa-mir-548k_hsa-miR-548k,3.953021765,3.1853832005,-0.7676385645,0.000153838469280727,0.000320788171738789
314,hsa-mir-576_hsa-miR-576-5p,4.474265337,7.180232525,2.705967188,8.49118776320854e-15,3.89533238637192e-14
317,hsa-mir-589_hsa-miR-589-5p,4.0216009615,3.283365011,-0.7382359505,1.30688228508869e-09,4.14584783309415e-09
318,hsa-mir-590_hsa-miR-590-3p,3.618738651,5.264493465,1.645754814,3.78652635172754e-05,8.57811834002474e-05
322,hsa-mir-624_hsa-miR-624-5p,3.178629398,4.402699471,1.224070073,0.0014474630149786,0.0027103006453936
325,hsa-mir-628_hsa-miR-628-3p,3.383111119,5.8004841805,2.4173730615,5.88208459155207e-08,1.56429351094175e-07
326,hsa-mir-629_hsa-miR-629-5p,9.434128761,5.288489819,-4.145638942,4.20708023693564e-18,3.02744793520663e-17
327,hsa-mir-651_hsa-miR-651-5p,5.087226868,4.3008384705,-0.7863883975,2.46817489133071e-05,5.66137615698982e-05
328,hsa-mir-652_hsa-miR-652-3p,6.782371044,9.990447998,3.208076954,1.12636971400308e-06,2.77434687945725e-06
329,hsa-mir-654_hsa-miR-654-3p,4.777513504,3.29804635,-1.479467154,5.84531026666567e-05,0.000130013870779776
331,hsa-mir-660_hsa-miR-660-5p,5.828284264,5.096738577,-0.731545687000001,4.46188074153274e-07,1.12158235078254e-06
334,hsa-mir-671_hsa-miR-671-3p,4.297628403,3.3975076675,-0.9001207355,0.000225653482315726,0.000460082377832619
337,hsa-mir-7-1_hsa-miR-7-5p,8.061459541,9.622756958,1.561297417,1.59702825664306e-15,8.49433869837685e-15
338,hsa-mir-7-2_hsa-miR-7-5p,8.0362257955,9.622756958,1.5865311625,3.07511282958885e-15,1.52508974116096e-14
339,hsa-mir-7-3_hsa-miR-7-5p,8.0352249145,9.622756958,1.5875320435,2.95583202208943e-15,1.48601418096825e-14
340,hsa-mir-744_hsa-miR-744-5p,9.128887177,5.489465237,-3.63942194,3.72501357065592e-20,3.33434141568469e-19
344,hsa-mir-769_hsa-miR-769-5p,5.958899975,3.392416716,-2.566483259,5.90521681640189e-05,0.000130555094675873
345,hsa-mir-877_hsa-miR-877-5p,5.257720947,4.456029892,-0.801691055,0.00010347635308414,0.000222080827964207
350,hsa-mir-92a-1_hsa-miR-92a-1-5p,3.745101929,2.5817205905,-1.1633813385,1.54810949143457e-07,4.02947647770558e-07
351,hsa-mir-92a-1_hsa-miR-92a-3p,14.56389141,15.3840065,0.82011509,2.84357037596001e-08,7.90598733316154e-08
352,hsa-mir-92a-2_hsa-miR-92a-3p,14.500395295,15.32223511,0.821839814999999,1.38913936318769e-08,3.952047645658e-08
354,hsa-mir-93_hsa-miR-93-5p,9.90519619,10.87754059,0.972344400000001,3.38748736500196e-14,1.516107149946e-13
360,hsa-mir-942_hsa-miR-942-5p,5.227632284,7.751697063,2.524064779,2.73803299791308e-11,9.47979349277453e-11
361,hsa-mir-95_hsa-miR-95-3p,4.036130428,2.672227383,-1.363903045,8.52373489286544e-09,2.48057428588359e-08
362,hsa-mir-96_hsa-miR-96-5p,5.007553101,7.6844501495,2.6768970485,2.14507183219442e-09,6.67153696962163e-09
363,hsa-mir-98_hsa-miR-98-5p,7.7472071645,8.650560379,0.903353214500001,8.09950083660578e-05,0.000176935524228233
367,hsa-mir-99b_hsa-miR-99b-5p,9.126431465,6.734331846,-2.392099619,5.77068967756422e-29,1.82209057602356e-27
